group_site_sp.code;pheno_study.num_transect_run;pheno_tree.num_pheno_tree;yl_index;ml_index;fl_index;urf_index;rf_index;fruit_ground_quantity;yl_nb_estimation;ml_nb_estimation;fl_nb_estimation;urf_nb_estimation;rf_nb_estimation;id_vocabulary_fruit_ground_maturity;comment
SBL;AP55;COA-A01;;;;;;;;;;;;;
SBL;AP55;FBR-A01;;;;;;;;;;;;;
SBL;AP55;CNP-A01;;;;;;;;;;;;;
SBL;AP55;FOT-A01;;;;;;;;;;;;;
SBL;AP55;FCP-A01;;;;;;;;;;;;;
SBL;AP55;CRP-S-A01;;;;;;;;;;;;;
SBL;AP55;FBR-A02;;;;;;;;;;;;;
SBL;AP55;FCP-A02;;;;;;;;;;;;;
SBL;AP55;FTH-A01;;;;;;;;;;;;;
SBL;AP55;FDA-A01;;;;;;;;;;;;;
SBL;AP55;MYR-A01;;;;;;;;;;;;;
SBL;AP55;ANI-A01;;;;;;;;;;;;;
SBL;AP55;FCY-A01;;;;;;;;;;;;;
SBL;AP55;FNA-A01;;;;;;;;;;;;;
SBL;AP55;PAR-A01;;;;;;;;;;;;;
SBL;AP55;FDA-A02;;;;;;;;;;;;;
SBL;AP55;FTH-A02;;;;;;;;;;;;;
SBL;AP55;FDA-A03;;;;;;;;;;;;;
SBL;AP55;FNA-A02;;;;;;;;;;;;;
SBL;AP55;FDA-A04;;;;;;;;;;;;;
SBL;AP55;MMS-A01;;;;;;;;;;;;;
SBL;AP55;MMS-A02;;;;;;;;;;;;;
SBL;AP55;CNP-A02;;;;;;;;;;;;;
SBL;AP55;TSL-A01;;;;;;;;;;;;;
SBL;AP55;FCP-A03;;;;;;;;;;;;;
SBL;AP55;CNP-A03;;;;;;;;;;;;;
SBL;AP55;MMS-A03;;;;;;;;;;;;;
SBL;AP55;DEG-A01;;;;;;;;;;;;;
SBL;AP55;ALB-A01;;;;;;;;;;;;;
SBL;AP55;COA-A02;;;;;;;;;;;;;
SBL;AP55;CHR-A01;;;;;;;;;;;;;
SBL;AP55;FCP-A04;;;;;;;;;;;;;
SBL;AP55;CNP-A04;;;;;;;;;;;;;
SBL;AP55;COA-A03;;;;;;;;;;;;;
SBL;AP55;COA-A04;;;;;;;;;;;;;
SBL;AP55;ANI-A02;;;;;;;;;;;;;
SBL;AP55;PAR-A02;;;;;;;;;;;;;
SBL;AP55;DEG-A02;;;;;;;;;;;;;
SBL;AP55;CNP-A05;;;;;;;;;;;;;
SBL;AP55;CDU-A01;;;;;;;;;;;;;
SBL;AP55;COA-A05;;;;;;;;;;;;;
SBL;AP55;FBR-A03;;;;;;;;;;;;;
SBL;AP55;CAF-A01;;;;;;;;;;;;;
SBL;AP55;FNA-A03;;;;;;;;;;;;;
SBL;AP55;EUA-A01;;;;;;;;;;;;;
SBL;AP55;PAF-A01;;;;;;;;;;;;;
SBL;AP55;LNC-A01;;;;;;;;;;;;;
SBL;AP55;CAF-A02;;;;;;;;;;;;;
SBL;AP55;CAF-A03;;;;;;;;;;;;;
SBL;AP55;FEX-A01;;;;;;;;;;;;;
SBL;AP55;DEG-A03;;;;;;;;;;;;;
SBL;AP55;PAR-A03;;;;;;;;;;;;;
SBL;AP55;FVA-A01;;;;;;;;;;;;;
SBL;CP55;PSD-C01;;;;;;;;;;;;;
SBL;CP55;TEC-C01;;;;;;;;;;;;;
SBL;CP55;CDU-C01;;;;;;;;;;;;;
SBL;CP55;FEX-C01;;;;;;;;;;;;;
SBL;CP55;LNC-C01;;;;;;;;;;;;;
SBL;CP55;CHT-C01;;;;;;;;;;;;;
SBL;CP55;FEX-C02;;;;;;;;;;;;;
SBL;CP55;FCP-C01;;;;;;;;;;;;;
SBL;CP55;CDU-C02;;;;;;;;;;;;;
SBL;CP55;FEX-C03;;;;;;;;;;;;;
SBL;CP55;CDU-C03;;;;;;;;;;;;;
SBL;CP55;EUA-C01;;;;;;;;;;;;;
SBL;CP55;CRP-S-C01;;;;;;;;;;;;;
SBL;CP55;FDA-C01;;;;;;;;;;;;;
SBL;CP55;COA-C01;;;;;;;;;;;;;
SBL;CP55;CDU-C04;;;;;;;;;;;;;
SBL;CP55;FEX-C04;;;;;;;;;;;;;
SBL;CP55;MMS-C01;;;;;;;;;;;;;
SBL;CP55;CDU-C05;;;;;;;;;;;;;
SBL;CP55;FEX-C05;;;;;;;;;;;;;
SBL;CP55;FNA-C01;;;;;;;;;;;;;
SBL;CP55;MYR-C01;;;;;;;;;;;;;
SBL;CP55;COA-C02;;;;;;;;;;;;;
SBL;CP55;COA-C03;;;;;;;;;;;;;
SBL;CP55;OLW-C01;;;;;;;;;;;;;
SBL;CP55;URH-C01;;;;;;;;;;;;;
SBL;CP55;EUA-C02;;;;;;;;;;;;;
SBL;CP55;PAF-C01;;;;;;;;;;;;;
SBL;CP55;COA-C04;;;;;;;;;;;;;
SBL;CP55;FBR-C01;;;;;;;;;;;;;
SBL;CP55;FEX-C06;;;;;;;;;;;;;
SBL;CP55;BOS-C01;;;;;;;;;;;;;
SBL;CP55;COA-C05;;;;;;;;;;;;;
SBL;CP55;MYR-C02;;;;;;;;;;;;;
SBL;CP55;PAF-C02;;;;;;;;;;;;;
SBL;CP55;FEX-C07;;;;;;;;;;;;;
SBL;CP55;FEX-C08;;;;;;;;;;;;;
SBL;CP55;PAF-C03;;;;;;;;;;;;;
SBL;CP55;COA-C06;;;;;;;;;;;;;
SBL;CP55;COA-C07;;;;;;;;;;;;;
SBL;CP55;EHR-C01;;;;;;;;;;;;;
SBL;CP55;FDA-C02;;;;;;;;;;;;;
SBL;CP55;FTH-C01;;;;;;;;;;;;;
SBL;CP55;COA-C08;;;;;;;;;;;;;
SBL;CP55;FTH-C02;;;;;;;;;;;;;
SBL;CP55;FTH-C03;;;;;;;;;;;;;
SBL;CP55;FNA-C02;;;;;;;;;;;;;
SBL;CP55;URH-C02;;;;;;;;;;;;;
SBL;CP55;FNA-C03;;;;;;;;;;;;;
SBL;CP55;COA-C09;;;;;;;;;;;;;
SBL;CP55;FBD-C01;;;;;;;;;;;;;
SBL;CP55;EUA-C03;;;;;;;;;;;;;
SBL;CP55;EUA-C04;;;;;;;;;;;;;
SBL;CP55;EUA-C05;;;;;;;;;;;;;
SBL;CP55;TSL-C01;;;;;;;;;;;;;
SBL;CP55;FTH-C04;;;;;;;;;;;;;
SBL;KP55;DPT-K01;;;;;;;;;;;;;
SBL;KP55;PAN-K01;;;;;;;;;;;;;
SBL;KP55;CHR-K01;;;;;;;;;;;;;
SBL;KP55;CHR-K02;;;;;;;;;;;;;
SBL;KP55;CNP-K01;;;;;;;;;;;;;
SBL;KP55;MYR-K01;;;;;;;;;;;;;
SBL;KP55;FCP-K01;;;;;;;;;;;;;
SBL;KP55;ANI-K01;;;;;;;;;;;;;
SBL;KP55;CDU-K01;;;;;;;;;;;;;
SBL;KP55;TEC-K01;;;;;;;;;;;;;
SBL;KP55;DEG-K01;;;;;;;;;;;;;
SBL;KP55;APH-K01;;;;;;;;;;;;;
SBL;KP55;CRP-K01;;;;;;;;;;;;;
SBL;KP55;APH-K02;;;;;;;;;;;;;
SBL;KP55;PAN-K02;;;;;;;;;;;;;
SBL;KP55;PAR-K01;;;;;;;;;;;;;
SBL;KP55;FBR-K01;;;;;;;;;;;;;
SBL;KP55;CRP-K02;;;;;;;;;;;;;
SBL;KP55;FBR-K02;;;;;;;;;;;;;
SBL;KP55;CRP-K03;;;;;;;;;;;;;
SBL;KP55;EUA-K01;;;;;;;;;;;;;
SBL;KP55;FTH-K01;;;;;;;;;;;;;
SBL;KP55;APH-K03;;;;;;;;;;;;;
SBL;KP55;CRP-K04;;;;;;;;;;;;;
SBL;KP55;ANI-K02;;;;;;;;;;;;;
SBL;KP55;EUA-K02;;;;;;;;;;;;;
SBL;KP55;ANI-K03;;;;;;;;;;;;;
SBL;KP55;MMS-K01;;;;;;;;;;;;;
SBL;KP55;CNP-K02;;;;;;;;;;;;;
SBL;KP55;FST-K01;;;;;;;;;;;;;
SBL;KP55;CNP-K03;;;;;;;;;;;;;
SBL;KP55;CRP-K05;;;;;;;;;;;;;
SBL;KP55;MMS-K02;;;;;;;;;;;;;
SBL;KP55;DEG-K02;;;;;;;;;;;;;
SBL;KP55;CDU-K02;;;;;;;;;;;;;
SBL;KP55;COM-K01;;;;;;;;;;;;;
SBL;KP55;FDA-K01;;;;;;;;;;;;;
SBL;KP55;CHR-K03;;;;;;;;;;;;;
SBL;KP55;CNP-K04;;;;;;;;;;;;;
SBL;KP55;FEX-K01;;;;;;;;;;;;;
SBL;KP55;CHR-K04;;;;;;;;;;;;;
SBL;KP55;OLW-K01;;;;;;;;;;;;;
SBL;KP55;CHT-K01;;;;;;;;;;;;;
SBL;KP55;EUA-K03;;;;;;;;;;;;;
SBL;KP55;ANI-K04;;;;;;;;;;;;;
SBL;KP55;PHO-K01;;;;;;;;;;;;;
SBL;KP55;LNC-K01;;;;;;;;;;;;;
SBL;KP55;FBR-K04;;;;;;;;;;;;;
SBL;KP55;FTH-K02;;;;;;;;;;;;;
SBL;KP55;PHO-K02;;;;;;;;;;;;;
SBL;KP55;COM-K02;;;;;;;;;;;;;
SBL;KP55;FBR-K03;;;;;;;;;;;;;
SBL;KP55;CHT-K02;;;;;;;;;;;;;
SBL;KP55;CAF-K01;;;;;;;;;;;;;
SBL;KP55;COA-K01;;;;;;;;;;;;;
SBL;KP55;FBR-K05;;;;;;;;;;;;;
SBL;KP55;FDA-K02;;;;;;;;;;;;;
SBL;KP55;CNP-K05;;;;;;;;;;;;;
SBL;KP55;APH-K04;;;;;;;;;;;;;
SBL;KP55;PAF-K01;;;;;;;;;;;;;
SBL;KP55;FVA-K01;;;;;;;;;;;;;
SBL;PP55;CDU-P01;;;;;;;;;;;;;
SBL;PP55;DEG-P01;;;;;;;;;;;;;
SBL;PP55;FCP-P01;;;;;;;;;;;;;
SBL;PP55;FEX-P01;;;;;;;;;;;;;
SBL;PP55;PHY-P01;;;;;;;;;;;;;
SBL;PP55;LNC-P01;;;;;;;;;;;;;
SBL;PP55;FCP-P02;;;;;;;;;;;;;
SBL;PP55;CDU-P02;;;;;;;;;;;;;
SBL;PP55;FCP-P03;;;;;;;;;;;;;
SBL;PP55;FCP-P04;;;;;;;;;;;;;
SBL;PP55;FNA-P01;;;;;;;;;;;;;
SBL;PP55;FCP-P05;;;;;;;;;;;;;
SBL;PP55;CDU-P03;;;;;;;;;;;;;
SBL;PP55;MMS-P01;;;;;;;;;;;;;
SBL;PP55;TEC-P01;;;;;;;;;;;;;
SBL;PP55;PAR-P01;;;;;;;;;;;;;
SBL;PP55;CAF-P01;;;;;;;;;;;;;
SBL;PP55;FBR-P01;;;;;;;;;;;;;
SBL;PP55;MYR-P01;;;;;;;;;;;;;
SBL;PP55;CHT-P01;;;;;;;;;;;;;
SBL;PP55;CYB-P01;;;;;;;;;;;;;
SBL;PP55;EUA-P01;;;;;;;;;;;;;
SBL;PP55;DEG-P02;;;;;;;;;;;;;
SBL;PP55;FCP-P06;;;;;;;;;;;;;
SBL;PP55;CHT-P02;;;;;;;;;;;;;
SBL;PP55;CRP-P01;;;;;;;;;;;;;
SBL;PP55;APH-P01;;;;;;;;;;;;;
SBL;PP55;TEC-P02;;;;;;;;;;;;;
SBL;PP55;LNC-P02;;;;;;;;;;;;;
SBL;PP55;FEX-P02;;;;;;;;;;;;;
SBL;PP55;FNA-P02;;;;;;;;;;;;;
SBL;PP55;EUA-P02;;;;;;;;;;;;;
SBL;PP55;LNC-P03;;;;;;;;;;;;;
SBL;PP55;BOS-P01;;;;;;;;;;;;;
SBL;PP55;MMS-P02;;;;;;;;;;;;;
SBL;PP55;TEC-P03;;;;;;;;;;;;;
SBL;PP55;CHT-P03;;;;;;;;;;;;;
SBL;PP55;CNP-P01;;;;;;;;;;;;;
SBL;PP55;ANI-P01;;;;;;;;;;;;;
SBL;PP55;CHR-P01;;;;;;;;;;;;;
SBL;PP55;BOS-P02;;;;;;;;;;;;;
SBL;PP55;FBR-P02;;;;;;;;;;;;;
SBL;PP55;OLW-P01;;;;;;;;;;;;;
SBL;PP55;BOS-P03;;;;;;;;;;;;;
SBL;PP55;COA-P01;;;;;;;;;;;;;
SBL;PP55;FEX-P03;;;;;;;;;;;;;
SBL;PP55;PAF-P01;;;;;;;;;;;;;
SBL;PP55;FST-P01;;;;;;;;;;;;;
SBL;NP55;DPT-N01;;;;;;;;;;;;;
SBL;NP55;DEG-N01;;;;;;;;;;;;;
SBL;NP55;PAN-N01;;;;;;;;;;;;;
SBL;NP55;APH-N01;;;;;;;;;;;;;
SBL;NP55;CAF-N01;;;;;;;;;;;;;
SBL;NP55;CNP-N01;;;;;;;;;;;;;
SBL;NP55;TEC-N01;;;;;;;;;;;;;
SBL;NP55;APH-N02;;;;;;;;;;;;;
SBL;NP55;CRP-N01;;;;;;;;;;;;;
SBL;NP55;OLW-N01;;;;;;;;;;;;;
SBL;NP55;MYR-N01;;;;;;;;;;;;;
SBL;NP55;CAF-N02;;;;;;;;;;;;;
SBL;NP55;CHR-N01;;;;;;;;;;;;;
SBL;NP55;OLW-N02;;;;;;;;;;;;;
SBL;NP55;ALB-N01;;;;;;;;;;;;;
SBL;NP55;TEC-N02;;;;;;;;;;;;;
SBL;NP55;CHT-N01;;;;;;;;;;;;;
SBL;NP55;PAN-N02;;;;;;;;;;;;;
SBL;NP55;APH-N03;;;;;;;;;;;;;
SBL;NP55;EUA-N01;;;;;;;;;;;;;
SBL;NP55;CNP-N02;;;;;;;;;;;;;
SBL;NP55;CAF-N03;;;;;;;;;;;;;
SBL;NP55;PAR-N01;;;;;;;;;;;;;
SBL;NP55;CAF-N04;;;;;;;;;;;;;
SBL;NP55;CHR-N02;;;;;;;;;;;;;
SBL;NP55;MMS-N01;;;;;;;;;;;;;
SBL;NP55;MMS-N02;;;;;;;;;;;;;
SBL;NP55;MMS-N03;;;;;;;;;;;;;
SBL;NP55;CRP-N02;;;;;;;;;;;;;
SBL;NP55;CNP-N03;;;;;;;;;;;;;
SBL;NP55;FEX-N01;;;;;;;;;;;;;
SBL;NP55;MMS-N04;;;;;;;;;;;;;
SBL;NP55;PAR-N02;;;;;;;;;;;;;
SBL;NP55;MYR-N02;;;;;;;;;;;;;
SBL;NP55;CRP-N03;;;;;;;;;;;;;
SBL;NP55;BOS-N01;;;;;;;;;;;;;
SBL;NP55;COA-N01;;;;;;;;;;;;;
SBL;NP55;FTH-N01;;;;;;;;;;;;;
SBL;NP55;FDA-N01;;;;;;;;;;;;;
SBL;NP55;MYR-N03;;;;;;;;;;;;;
SBL;NP55;MMS-N05;;;;;;;;;;;;;
SBL;NP55;CYB-N01;;;;;;;;;;;;;
SBL;NP55;COA-N02;;;;;;;;;;;;;
SBL;LP55;FBR-L01;;;;;;;;;;;;;
SBL;LP55;CDU-L01;;;;;;;;;;;;;
SBL;LP55;CDU-L02;;;;;;;;;;;;;
SBL;LP55;LNC-L01;;;;;;;;;;;;;
SBL;LP55;TEC-L01;;;;;;;;;;;;;
SBL;LP55;CNP-L01;;;;;;;;;;;;;
SBL;LP55;OLW-L01;;;;;;;;;;;;;
SBL;LP55;CDU-L03;;;;;;;;;;;;;
SBL;LP55;CAF-L01;;;;;;;;;;;;;
SBL;LP55;UVA-L01;;;;;;;;;;;;;
SBL;LP55;UVA-L02;;;;;;;;;;;;;
SBL;LP55;CHR-L01;;;;;;;;;;;;;
SBL;LP55;CNP-L02;;;;;;;;;;;;;
SBL;LP55;CAF-L02;;;;;;;;;;;;;
SBL;LP55;EUA-L01;;;;;;;;;;;;;
SBL;LP55;FUR-L01;;;;;;;;;;;;;
SBL;LP55;APH-L01;;;;;;;;;;;;;
SBL;LP55;CDU-L04;;;;;;;;;;;;;
SBL;LP55;FBR-L02;;;;;;;;;;;;;
SBL;LP55;LNC-L02;;;;;;;;;;;;;
SBL;LP55;FTH-L01;;;;;;;;;;;;;
SBL;LP55;FBR-L03;;;;;;;;;;;;;
SBL;LP55;FTH-L02;;;;;;;;;;;;;
SBL;LP55;OLW-L02;;;;;;;;;;;;;
SBL;LP55;COA-L01;;;;;;;;;;;;;
SBL;LP55;LNC-L03;;;;;;;;;;;;;
SBL;LP55;COA-L02;;;;;;;;;;;;;
SBL;LP55;COA-L03;;;;;;;;;;;;;
SBL;LP55;LNC-L04;;;;;;;;;;;;;
SBL;TP55;PAN-T01;;;;;;;;;;;;;
SBL;TP55;URH-T01;;;;;;;;;;;;;
SBL;TP55;PAR-T01;;;;;;;;;;;;;
SBL;TP55;FBR-T01;;;;;;;;;;;;;
SBL;TP55;MYR-T01;;;;;;;;;;;;;
SBL;TP55;CNP-T01;;;;;;;;;;;;;
SBL;TP55;FTH-T01;;;;;;;;;;;;;
SBL;TP55;CNP-T02;;;;;;;;;;;;;
SBL;TP55;CRP-T01;;;;;;;;;;;;;
SBL;TP55;ANI-T01;;;;;;;;;;;;;
SBL;TP55;CNP-T03;;;;;;;;;;;;;
SBL;TP55;FDA-T01;;;;;;;;;;;;;
SBL;TP55;MMS-T01;;;;;;;;;;;;;
SBL;TP55;FDA-T02;;;;;;;;;;;;;
SBL;TP55;LNC-T01;;;;;;;;;;;;;
SBL;TP55;MMS-T02;;;;;;;;;;;;;
SBL;TP55;LNC-T02;;;;;;;;;;;;;
SBL;TP55;TEC-T01;;;;;;;;;;;;;
SBL;TP55;PAR-T02;;;;;;;;;;;;;
SBL;TP55;COA-T01;;;;;;;;;;;;;
SBL;TP55;LNC-T03;;;;;;;;;;;;;
SBL;TP55;PAF-T01;;;;;;;;;;;;;
SBL;TP55;COA-T02;;;;;;;;;;;;;
SBL;TP55;OLW-T01;;;;;;;;;;;;;
SBL;TP55;FNA-T01;;;;;;;;;;;;;
SBL;TP55;CHT-T01;;;;;;;;;;;;;
SBL;TP55;EUA-T01;;;;;;;;;;;;;
SBL;TP55;MYR-T02;;;;;;;;;;;;;
SBL;TP55;EUA-T02;;;;;;;;;;;;;
SBL;TP55;COA-T03;;;;;;;;;;;;;
SBL;TP55;MMS-T03;;;;;;;;;;;;;
SBL;TP55;LNC-T04;;;;;;;;;;;;;
SBL;TP55;COA-T04;;;;;;;;;;;;;
SBL;TP55;TEC-T02;;;;;;;;;;;;;
SBL;TP55;MMS-T04;;;;;;;;;;;;;
SBL;SP55;MYR-S01;;;;;;;;;;;;;
SBL;SP55;MYR-S02;;;;;;;;;;;;;
SBL;SP55;CNP-S01;;;;;;;;;;;;;
SBL;SP55;MYR-S03;;;;;;;;;;;;;
SBL;SP55;FEX-S01;;;;;;;;;;;;;
SBL;SP55;COA-S01;;;;;;;;;;;;;
SBL;SP55;FEX-S02;;;;;;;;;;;;;
SBL;SP55;DEG-S01;;;;;;;;;;;;;
SBL;SP55;EUA-S01;;;;;;;;;;;;;
SBL;SP55;FBR-S01;;;;;;;;;;;;;
SBL;SP55;FST-S01-;;;;;;;;;;;;;
SBL;SP55;COA-S02;;;;;;;;;;;;;
SBL;SP55;COA-S03;;;;;;;;;;;;;
SBL;SP55;PAF-S01;;;;;;;;;;;;;
SBL;SP55;UVA-S01;;;;;;;;;;;;;
SBL;SP55;COA-S04;;;;;;;;;;;;;
SBL;SP55;CDU-S01;;;;;;;;;;;;;
SBL;SP55;PHY-S01;;;;;;;;;;;;;
SBL;SP55;EHR-S01;;;;;;;;;;;;;
SBL;SP55;APH-S01;;;;;;;;;;;;;
SBL;SP55;DEG-S01--;;;;;;;;;;;;;
SBL;SP55;CDU-S02;;;;;;;;;;;;;
SBL;SP55;FEX-S03;;;;;;;;;;;;;
SBL;SP55;COA-S05;;;;;;;;;;;;;
SBL;SP55;CDU-S03;;;;;;;;;;;;;
SBL;SP55;DEG-S02;;;;;;;;;;;;;
SBL;SP55;MMS-S01;;;;;;;;;;;;;
SBL;SP55;FCP-S01;;;;;;;;;;;;;
SBL;SP55;CHR-S01;;;;;;;;;;;;;
SBL;SP55;FBR-S02;;;;;;;;;;;;;
SBL;SP55;FNA-S01;;;;;;;;;;;;;
SBL;EP55;FBR-E01;;;;;;;;;;;;;
SBL;EP55;CNP-E01;;;;;;;;;;;;;
SBL;EP55;DEG-E01;;;;;;;;;;;;;
SBL;EP55;CNP-E02;;;;;;;;;;;;;
SBL;EP55;PAR-E01;;;;;;;;;;;;;
SBL;EP55;CNP-E03;;;;;;;;;;;;;
SBL;EP55;EUA-E01;;;;;;;;;;;;;
SBL;EP55;FBR-E02;;;;;;;;;;;;;
SBL;EP55;FTH-E01;;;;;;;;;;;;;
SBL;EP55;PSY-E01;;;;;;;;;;;;;
SBL;EP55;MYR-E01;;;;;;;;;;;;;
SBL;EP55;MYR-E02;;;;;;;;;;;;;
SBL;EP55;CDU-E01;;;;;;;;;;;;;
SBL;EP55;COA-E01;;;;;;;;;;;;;
SBL;EP55;COA-E02;;;;;;;;;;;;;
SBL;EP55;FBR-E03;;;;;;;;;;;;;
SBL;EP55;CDU-E02;;;;;;;;;;;;;
SBL;EP55;CDU-E03;;;;;;;;;;;;;
SBL;EP55;LNC-E01;;;;;;;;;;;;;
SBL;EP55;CAF-E01;;;;;;;;;;;;;
SBL;EP55;FTH-E02;;;;;;;;;;;;;
SBL;EP55;OLW-E01;;;;;;;;;;;;;
SBL;EP55;LNC-E02;;;;;;;;;;;;;
SBL;EP55;CAF-E02;;;;;;;;;;;;;
SBL;EP55;ANI-E01;;;;;;;;;;;;;
SBL;EP55;CDU-E04;;;;;;;;;;;;;
SBL;EP55;ANI-E02;;;;;;;;;;;;;
SBL;EP55;LNC-E03;;;;;;;;;;;;;
SBL;EP55;UVA-E01;;;;;;;;;;;;;
SBL;EP55;CDU-E05;;;;;;;;;;;;;
SBL;EP55;UVA-E02;;;;;;;;;;;;;
SBL;EP55;CHT-E01;;;;;;;;;;;;;
SBL;EP55;DEG-E02;;;;;;;;;;;;;
SBL;EP55;EUA-E02;;;;;;;;;;;;;
SBL;EP55;UVA-E03;;;;;;;;;;;;;
SBL;WP55;MYR-W01;;;;;;;;;;;;;
SBL;WP55;EUA-W01;;;;;;;;;;;;;
SBL;WP55;FCP-W01;;;;;;;;;;;;;
SBL;WP55;BOS-W01;;;;;;;;;;;;;
SBL;WP55;CNP-W01;;;;;;;;;;;;;
SBL;WP55;CHT-W01;;;;;;;;;;;;;
SBL;WP55;TEC-W01;;;;;;;;;;;;;
SBL;WP55;OLW-W01;;;;;;;;;;;;;
SBL;WP55;CAF-W01;;;;;;;;;;;;;
SBL;WP55;CAF-W02;;;;;;;;;;;;;
SBL;WP55;CNP-W02;;;;;;;;;;;;;
SBL;WP55;PSY-W01;;;;;;;;;;;;;
SBL;WP55;FNA-W01;;;;;;;;;;;;;
SBL;WP55;FCP-W02;;;;;;;;;;;;;
SBL;WP55;FEX-W01;;;;;;;;;;;;;
SBL;WP55;CAF-W03;;;;;;;;;;;;;
SBL;WP55;MMS-W01;;;;;;;;;;;;;
SBL;WP55;BOS-W02;;;;;;;;;;;;;
SBL;WP55;CAF-W04;;;;;;;;;;;;;
SBL;WP55;BOS-W03;;;;;;;;;;;;;
SBL;WP55;MMS-W02;;;;;;;;;;;;;
SBL;WP55;FCP-W03;;;;;;;;;;;;;
SBL;WP55;TEC-W02;;;;;;;;;;;;;
SBL;WP55;PAN-W01;;;;;;;;;;;;;
SBL;WP55;CDU-W01;;;;;;;;;;;;;
SBL;WP55;TEC-W03;;;;;;;;;;;;;
SBL;WP55;COA-W01;;;;;;;;;;;;;
SBL;WP55;CYB-W01;;;;;;;;;;;;;
SBL;WP55;CHT-W02;;;;;;;;;;;;;
SBL;WP55;FST-W01;;;;;;;;;;;;;
SBL;WP55;FNA-W02;;;;;;;;;;;;;
SBL;WP55;FCP-W04;;;;;;;;;;;;;
SBL;WP55;FUR-W01;;;;;;;;;;;;;
SBL;WP55;FEX-W02;;;;;;;;;;;;;
SBL;WP55;PAF-W01;;;;;;;;;;;;;
SBL;WP55;PSD-W01;;;;;;;;;;;;;
SBL;WP55;CNP-W03;;;;;;;;;;;;;
SBL;WP55;ANI-W01;;;;;;;;;;;;;
SBL;WP55;ANI-W02;;;;;;;;;;;;;
SBL;WP55;FNA-W03;;;;;;;;;;;;;
SBL;WP55;FMU-1;;;;;;;;;;;;;
SBL;WP55;FMU-2;;;;;;;;;;;;;
SBL;WP55;FMU-3;;;;;;;;;;;;;
SBL;WP55;FMU-4;;;;;;;;;;;;;
SBL;WP55;FMU-5;;;;;;;;;;;;;
SBL;OP55;DPT-O01;;;;;;;;;;;;;
